,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
256,21205340,ACDTO BOSA  [21205340],4.616666667,-74.18333333,2585,Climática Ordinaria,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1961-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,62.5,50,,900,90.91457,chirps-v2.0.1982.05.tif
910,21200080,ARRAYAN-SAN FCO  [21200080],4.583333333,-74.03333333,3047,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1925-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,78.2,50,,900,83.64266,chirps-v2.0.1982.05.tif
1334,21205690,CAMAVIEJA  [21205690],4.616666667,-74.1,2680,Climática Ordinaria,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1957-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,80.3,50,,900,76.811035,chirps-v2.0.1982.05.tif
2090,21200320,GRANIZO  [21200320],4.616666667,-74.05,3125,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1947-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,106.8,50,,900,74.13065,chirps-v2.0.1982.05.tif
3039,21200230,SAN DIEGO  [21200230],4.616666667,-74.06666667,2700,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1945-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,93.1,50,,900,74.13065,chirps-v2.0.1982.05.tif
3873,21200400,SAN LUIS 1 Y 2  [21200400],4.633333333,-74.03333333,3000,Pluviográfica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1936-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,21.8,50,,900,58.114044,chirps-v2.0.1982.05.tif
4646,21200240,VERJON EL  [21200240],4.583333333,-74.01666667,3250,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1946-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,122.1,50,,900,83.64266,chirps-v2.0.1982.05.tif
5287,21200660,VIEJA LA  [21200660],4.65,-74.05,2720,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1958-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,52.6,50,,900,78.02419,chirps-v2.0.1982.05.tif
6651,23065070,ESC VOCACIONAL  [23065070],5.166666667,-74.2,1940,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Pacho,1966-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,144.9,50,,900,167.76764,chirps-v2.0.1982.05.tif
6982,21200830,GRANJAS LAS  [21200830],4.466666667,-74.43333333,1400,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,El Colegio,1961-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-05-01,231.0,50,,900,225.38249,chirps-v2.0.1982.05.tif
