,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
277,21205340,ACDTO BOSA  [21205340],4.616666667,-74.18333333,2585,Climática Ordinaria,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1961-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,58.0,50,,900,82.32112,chirps-v2.0.1984.02.tif
1355,21205690,CAMAVIEJA  [21205690],4.616666667,-74.1,2680,Climática Ordinaria,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1957-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,66.2,50,,900,57.913666,chirps-v2.0.1984.02.tif
2111,21200320,GRANIZO  [21200320],4.616666667,-74.05,3125,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1947-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,123.5,50,,900,64.89781,chirps-v2.0.1984.02.tif
3060,21200230,SAN DIEGO  [21200230],4.616666667,-74.06666667,2700,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1945-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,93.3,50,,900,64.89781,chirps-v2.0.1984.02.tif
3894,21200400,SAN LUIS 1 Y 2  [21200400],4.633333333,-74.03333333,3000,Pluviográfica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1936-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,111.8,50,,900,68.40333,chirps-v2.0.1984.02.tif
4667,21200240,VERJON EL  [21200240],4.583333333,-74.01666667,3250,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1946-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,83.4,50,,900,77.020676,chirps-v2.0.1984.02.tif
5308,21200660,VIEJA LA  [21200660],4.65,-74.05,2720,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1958-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,70.2,50,,900,51.464592,chirps-v2.0.1984.02.tif
6672,23065070,ESC VOCACIONAL  [23065070],5.166666667,-74.2,1940,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Pacho,1966-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,77.5,50,,900,182.48734,chirps-v2.0.1984.02.tif
7003,21200830,GRANJAS LAS  [21200830],4.466666667,-74.43333333,1400,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,El Colegio,1961-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,203.0,50,,900,140.27919,chirps-v2.0.1984.02.tif
7353,24010300,HATILLO EL  [24010300],5.166666667,-73.8,2885,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Suesca,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,51.5,50,,900,66.29919,chirps-v2.0.1984.02.tif
7699,21200880,SALITRE EL - NEUSA  [21200880],5.183333333,-74.0,3140,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tausa,1955-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,65.8,50,,900,99.738014,chirps-v2.0.1984.02.tif
8126,21205650,TABIO  [21205650],4.766666667,-73.93333333,2620,Climática Principal,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tabio,1970-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,108.6,50,,900,84.21303,chirps-v2.0.1984.02.tif
9072,21200430,VILLAPINZON  [21200430],5.2,-73.6,2700,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Villapinzón,1951-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,15.4,50,,900,32.9489,chirps-v2.0.1984.02.tif
9644,24015150,CARRIZAL  [24015150],5.2,-73.76666667,2860,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Cucunubá,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,17.4,50,,900,41.467693,chirps-v2.0.1984.02.tif
9812,24010550,HATO 4 EL  [24010550],5.216666667,-73.95,3465,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Carmen De Carupa,1972-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,90.0,50,,900,72.74802,chirps-v2.0.1984.02.tif
9980,24010560,HATO 5 EL  [24010560],5.216666667,-73.95,3360,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Carmen De Carupa,1972-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-02-01,135.0,50,,900,72.74802,chirps-v2.0.1984.02.tif
