,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
963,21200080,ARRAYAN-SAN FCO  [21200080],4.583333333,-74.03333333,3047,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1925-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,69.4,4,,900,55.563023,chirps-v2.0.1988.05.tif
1406,21205690,CAMAVIEJA  [21205690],4.616666667,-74.1,2680,Climática Ordinaria,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1957-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,112.8,50,,900,51.4083,chirps-v2.0.1988.05.tif
2162,21200320,GRANIZO  [21200320],4.616666667,-74.05,3125,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1947-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,81.0,50,,900,46.675056,chirps-v2.0.1988.05.tif
4718,21200240,VERJON EL  [21200240],4.583333333,-74.01666667,3250,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Bogota,"Bogota, D.C",1946-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,89.4,50,,900,55.563023,chirps-v2.0.1988.05.tif
5631,21201730,CAMPOBELLO  [21201730],4.766666667,-74.36666667,2490,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Madrid,1985-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,55.0,50,,900,89.705864,chirps-v2.0.1988.05.tif
6721,23065070,ESC VOCACIONAL  [23065070],5.166666667,-74.2,1940,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Pacho,1966-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,95.0,50,,900,128.2367,chirps-v2.0.1988.05.tif
7052,21200830,GRANJAS LAS  [21200830],4.466666667,-74.43333333,1400,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,El Colegio,1961-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,88.0,50,,900,97.559784,chirps-v2.0.1988.05.tif
7404,24010300,HATILLO EL  [24010300],5.166666667,-73.8,2885,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Suesca,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,66.0,50,,900,57.389935,chirps-v2.0.1988.05.tif
7438,21201700,LLANO EL  [21201700],5.183333333,-73.83333333,2850,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Suesca,1988-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,48.0,50,,900,57.389935,chirps-v2.0.1988.05.tif
7746,21200880,SALITRE EL - NEUSA  [21200880],5.183333333,-74.0,3140,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tausa,1955-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,99.5,50,,900,73.801094,chirps-v2.0.1988.05.tif
8177,21205650,TABIO  [21205650],4.766666667,-73.93333333,2620,Climática Principal,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tabio,1970-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,45.4,50,,900,89.047806,chirps-v2.0.1988.05.tif
8438,21206400,VICTORIA LA  [21206400],4.466666667,-74.6,380,Climática Principal,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 10 - Tolima,Cundinamarca,Tocaima,1986-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,139.6,50,,900,136.65318,chirps-v2.0.1988.05.tif
9106,21200430,VILLAPINZON  [21200430],5.2,-73.6,2700,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Villapinzón,1951-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,48.8,50,,900,53.26146,chirps-v2.0.1988.05.tif
9339,21201680,ALTO DE AIRE  [21201680],5.216666667,-73.8,2900,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Cucunubá,1986-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,7.5,50,,900,64.09961,chirps-v2.0.1988.05.tif
9695,24015150,CARRIZAL  [24015150],5.2,-73.76666667,2860,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Cucunubá,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,53.5,50,,900,58.62815,chirps-v2.0.1988.05.tif
9863,24010550,HATO 4 EL  [24010550],5.216666667,-73.95,3465,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Carmen De Carupa,1972-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,96.0,50,,900,71.123024,chirps-v2.0.1988.05.tif
10031,24010560,HATO 5 EL  [24010560],5.216666667,-73.95,3360,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Carmen De Carupa,1972-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,208.0,50,,900,71.123024,chirps-v2.0.1988.05.tif
10199,24010570,HATO 6 EL  [24010570],5.233333333,-73.93333333,3105,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Carmen De Carupa,1972-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,54.0,50,,900,69.65238,chirps-v2.0.1988.05.tif
10367,24010580,HATO 7 EL  [24010580],5.233333333,-73.91666667,3271,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Carmen De Carupa,1972-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,89.0,50,,900,69.65238,chirps-v2.0.1988.05.tif
10427,21201740,MANJUI  [21201740],4.8,-74.38333333,3260,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Facatativá,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,42.0,50,,900,89.9745,chirps-v2.0.1988.05.tif
10647,24010490,PEDREGAL EL  [24010490],5.233333333,-73.86666667,2900,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sutatausa,1966-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,62.0,50,,900,64.64368,chirps-v2.0.1988.05.tif
10815,23120190,PINOS LOS  [23120190],5.233333333,-74.03333333,3477,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tausa,1972-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,60.0,50,,900,90.74051,chirps-v2.0.1988.05.tif
11103,21200690,TESORO-VERTIENTES  [21200690],4.8,-74.31666667,2610,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Facatativá,1931-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,37.0,50,,900,86.67245,chirps-v2.0.1988.05.tif
11832,21201120,CASITA LA  [21201120],4.633333333,-74.01666667,3045,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,La Calera,1973-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,0.0,50,,900,36.32467,chirps-v2.0.1988.05.tif
12692,23060060,ICALI  [23060060],4.95,-74.41666667,1380,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sasaima,1965-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1988-05-01,0.0,50,,900,113.34332,chirps-v2.0.1988.05.tif
